Code,Text
5.22,"Monitoring, reviewing, and change management of supplier services To enable regular monitoring, reviewing, evaluation, and management of changes in supplier information security practices and service delivery to maintain robust organizational security"
5.23,"Information security for use of cloud services To establish procedures for the secure acquisition, usage, management, and discontinuation of cloud services in line with the organization’s information security requirements"
5.24,"Information security incident management planning and preparation To plan and prepare for managing information security incidents by defining and communicating the relevant processes, roles, and responsibilities"
5.25,Assessment and decision on information security events Evaluate information security events to determine whether they should be classified as security incidents
5.26,Response to information security incidents Establishes the requirement for responding to information security incidents according to predefined and documented procedures
5.27,Learning from information security incidents Implement a process to learn from and leverage knowledge gained from past security incidents to improve and strengthen the organization’s information security controls
5.28,"Collection of evidence Establish procedures for the identification, collection, acquisition, and preservation of evidence related to information security events"
5.29,Information security during disruption Have strategies and procedures in place to maintain appropriate levels of information security during unforeseen disruptions or emergencies
5.30,"ICT readiness for business continuity Need to plan, implement, maintain, and test ICT readiness based on business continuity objectives and requirements"
5.31,"Legal, statutory, regulatory, and contractual requirements Identify, document, and maintain up-to-date information about all legal, statutory, regulatory, and contractual requirements relevant to information security in the organization"
5.32,Intellectual property rights Procedures are necessary to protect the intellectual property rights of the organization and others
5.33,"Protection of records Measures are to be implemented to safeguard records from loss, destruction, falsification, and unauthorized access or release"
5.34,"Privacy and protection of Personally Identifiable Information ( PII ) Establish guidelines for preserving privacy and protecting PII in accordance with applicable laws, regulations, and contractual requirements"
5.35,"Independent review of information security Regular independent reviews of the organization’s information security management approach and its implementation, including people, processes, and technologies, particularly when significant changes occur"
5.36,"Compliance with policies, rules, and standards for information security Mandates regular reviews to ensure adherence to the organization’s information security policy, specific topic policies, rules, and standards"
5.37,"Documented operating procedures Information processing facilities’ operations need to be documented and made accessible to relevant personnel Table 3.1 – A.5 – organizational controls The incorporation of organizational controls in the ISO 27002:2022 version is a significant step in highlighting the importance of management and governance in information security. It emphasizes the need for a strong organizational backbone, comprising well-defined roles, responsibilities, policies, and procedures that align with the company’s information security objectives. These controls allow for the establishment of standards, performance measurement, and comparison, and the implementation of corrective actions when necessary. By fostering a culture of security through strategic planning and leadership, organizational controls ultimately help to create a resilient security posture that can proactively manage and mitigate information security risks. This category demonstrates that a robust information security framework goes beyond technology and requires a comprehensive and coordinated organizational effort. In the next section, we will look, in detail, at the people controls."
A.6,"– people controls Given that human error or malicious intent can often be the weakest link in the security chain, people controls are designed to embed security-conscious behavior and practices at all levels of the organization. From background checks on new hires and outlining security responsibilities in employment contracts to providing ongoing security training and setting up procedures for reporting security incidents, people controls work to establish a robust culture of information security. In addition, these controls address contemporary challenges, such as remote working, emphasizing their relevance and adaptability to evolving work environments. By embedding these measures, organizations can better protect their information assets, thus ensuring business continuity, maintaining customer trust, and complying with regulatory requirements. Each control under the people controls domain is listed in this table, with a description: Control Reference Control Name Control Description 6 People Controls"
6.1,"Screening The control mandates conducting pre-employment and ongoing background checks on all prospective and existing personnel, in accordance with legal, regulatory, and ethical considerations, tailored to the organization’s business needs, the sensitivity of accessible information, and the potential risks involved"
6.2,Terms and conditions of employment Information security responsibilities of both the organization and its personnel should be specified within employment contracts
6.3,"Information security awareness, education, and training Mandates the provision of appropriate information security awareness, education, and training, along with regular updates on the organization’s information security policies and procedures relevant to individual job functions"
6.4,Disciplinary process A formally established and communicated procedure should be in place for taking action against individuals or parties that violate the organization’s information security policies
6.5,"Responsibilities after termination or change of employment Define, enforce, and communicate ongoing information security responsibilities and duties that continue after employment termination or role change"
6.6,"Confidentiality or non-disclosure agreements The establishment, documentation, regular review, and signing of confidentiality or non-disclosure agreements by staff and relevant parties are required to ensure the organization’s information protection needs are met"
6.7,"Remote working Security measures must be implemented to safeguard information accessed, processed, or stored by personnel working remotely, outside the organization’s premises"
6.8,"Information security event reporting Establish a system for personnel to promptly report observed or suspected information security incidents via the appropriate channels Table 3.2 – A.6 – people controls The people controls in ISO 27001 emphasize the vital role of human elements in information security management. These controls cover eight key areas:  Conducting background checks on new personnel (screening)  Defining personnel and the organization’s responsibilities for information security in employment contracts (terms and conditions of employment)  Providing regular information security awareness, education, and training (information security awareness, education, and training)  Implementing a formal disciplinary process for policy violations ( disciplinary process)  Detailing responsibilities and duties post-termination or employment change (responsibilities after termination or change of employment)  Executing confidentiality or non-disclosure agreements (confidentiality or non-disclosure agreements)  Instituting security measures for remote working (remote working)  Establishing a system for reporting security events (information security event reporting) These measures aim to enhance the integrity, confidentiality, and availability of information by managing and mitigating human-associated risks. The next section discusses the physical controls."
A.7,"– physical controls Physical controls are the tangible and environmental measures taken to protect an organization’s assets and resources, including data. These controls range from setting up barriers such as walls, doors, or locks to creating controlled zones with access restrictions. They also involve designing spaces to maintain the safety of individuals and the physical systems that store, process, and transmit information. The goal of physical controls is to prevent unauthorized access, damage, theft, and interference with organizational assets. They are a critical part of a comprehensive security program, as they provide a first line of defense against potential threats that could compromise the integrity, availability, and confidentiality of information. Implementing physical controls, as outlined in the ISO 27001 standard, can significantly improve an organization’s overall security posture. Each control that comes under the physical controls domain and its description are detailed in the following table: Control Reference Control Name Control Description 7 Physical Controls"
7.1,Physical security perimeters Define boundaries that protect areas containing important information and related assets
7.2,Physical entry Protect secure areas through appropriate entry controls and access points
7.3,"Securing offices, rooms, and facilities Design and implement physical security for these spaces"
7.4,Physical security monitoring Continuous monitoring of premises should be done to detect unauthorized physical access
7.5,Protecting against physical and environmental threats Design and implement protection measures against threats such as natural disasters and other physical threats to infrastructure
7.6,Working in secure areas Implement security measures for operations in secure areas
7.7,Clear desk and clear screen Enforce rules for clean desks and screens to maintain information security
7.8,Equipment siting and protection Secure placement and protection of equipment
7.9,Security of assets off-premises Ensure protection of assets located off-site
7.10,"Storage media Handling storage media throughout its life cycle, from acquisition and use to transport and disposal, based on the organization’s classification scheme and handling requirements"
7.11,Supporting utilities Protection of information processing facilities from power failures and other disruptions caused by failures in supporting utilities
7.12,"Cabling security Protection of cables carrying power and data from interception, interference, or damage"
7.13,"Equipment maintenance Proper maintenance of equipment must be done to ensure the availability, integrity, and confidentiality of information"
7.14,"Secure disposal or reuse of equipment Verify that sensitive data and licensed software have been removed or securely overwritten before the disposal or reuse of equipment Table 3.3 – A.7 – physical controls Physical controls not only define measures for restricting physical access to secure areas but also dictate the protocols for secure equipment handling, protection against environmental threats, and the maintenance of secure working conditions. By regulating areas from utilities support to equipment disposal, these physical controls form a comprehensive shield against potential physical breaches, thereby upholding the integrity, confidentiality, and availability of the organization’s information assets. Furthermore, they bolster the resilience of the organization, enabling it to respond and recover effectively from unforeseen disruptions or physical incidents."
A.8,"– technological controls Technological controls provide a structured and comprehensive framework for managing and securing an organization’s digital infrastructure. These controls encompass various aspects of information technology, including user endpoint devices, data access restrictions, capacity management, malware protection, and secure software development. The importance of technological controls cannot be overstated in today’s digital age, where information is increasingly processed, stored, and communicated electronically. The measures covered under these controls not only aim to safeguard against cyber threats but also ensure the optimal utilization of resources, secure data management, and the maintenance of system integrity. By implementing these controls, organizations can mitigate risks associated with technical vulnerabilities, prevent data breaches, and maintain the confidentiality, integrity, and availability of their information assets. Each technological control and its description are listed in the following table: Control Reference Control Name Control Description 8 Technological Controls"
8.1,"User endpoint devices Protect information that is stored on, processed by, or accessible via end user devices"
8.2,Privileged access rights Manage and restrict the allocation and use of privileged access rights
8.3,Information access restriction Restrict access to information and other associated assets according to the established access control policy
8.4,"Access to source code Manage read and write access to source code, development tools, and software libraries"
8.5,Secure authentication Implement secure authentication technologies and procedures based on the policy of information access restrictions
8.6,Capacity management Monitor and adjust the use of resources in line with current and expected capacity requirements
8.7,"Protection against malware Implement measures to protect against malware, supported by appropriate user awareness"
8.8,Management of technical vulnerabilities Obtain information about technical vulnerabilities and evaluate the organization’s exposure to such vulnerabilities to take appropriate measures
8.9,"Configuration management Establish, document, implement, monitor, and review configurations, including security configurations, of hardware, software, services, and networks"
8.10,"Information deletion Ensure information stored in information systems, devices, or other storage media is deleted when no longer required"
8.11,"Data masking Use data masking in accordance with the organization’s access control policy, other related policies, and business requirements"
8.12,"Data leakage prevention Apply data leakage prevention measures to systems, networks, and other devices that process, store, or transmit sensitive information"
8.13,"Information backup Maintain and regularly test backup copies of information, software, and systems"
8.14,Redundancy of information processing facilities Ensure that information processing facilities have sufficient redundancy to meet availability requirements
8.15,"Logging Produce, store, protect, and analyze logs that record activities, exceptions, faults, and other relevant events"
8.16,"Monitoring activities Monitor networks, systems, and applications for anomalous behavior to evaluate potential information security incidents"
8.17,Clock synchronization Ensure synchronization of the clocks of information processing systems with approved time sources
8.18,Use of privileged utility programs Restrict and tightly control the use of utility programs that can override system and application controls
8.19,Installation of software on operational systems Procedures and measures should be in place to securely manage software installation on operational systems
8.20,"Network security Secure, manage, and control networks and network devices to protect the information in systems and applications"
8.21,"Security of network services Identify, implement, and monitor security mechanisms, service levels, and service requirements of network services"
8.22,"Segregation of networks Segregate groups of information services, users, and information systems in the organization’s networks"
8.23,Web filtering Manage access to external websites to reduce exposure to malicious content
8.24,"Use of cryptography Define and implement rules for the effective use of cryptography, including cryptographic key management"
8.25,Secure development life cycle Establish and apply rules for the secure development of software and systems
8.26,"Application security requirements Identify, specify, and approve information security requirements when developing or acquiring applications"
8.27,"Secure system architecture and engineering principles Establish, document, maintain, and apply principles for engineering secure systems"
8.28,Secure coding Apply secure coding principles to software development
8.29,Security testing in development and acceptance Define and implement security testing processes in the development life cycle
8.30,"Outsourced development Direct, monitor, and review activities related to outsourced system development"
8.31,"Separation of development, test, and production environments Separate and secure development, testing, and production environments"
8.32,Change management Changes to information processing facilities and information systems should be carried out in accordance with change management procedures
8.33,"Test information Select, protect, and manage appropriate test information"
8.34,"Protection of information systems during audit testing Ensure that audit tests and other assurance activities involving the assessment of operational systems are planned and agreed upon between the tester and appropriate management Table 3.4 – A.6 – technological controls Technological controls aim to ensure the secure operation of an organization’s digital systems, protect information from unauthorized access, and maintain system integrity. The wide-ranging and comprehensive nature of these controls reflects the complex and multifaceted nature of information security in our digital era. They extend beyond the simple protection of data, incorporating elements of access management, resource optimization, vulnerability assessment, and more. Implementing these controls can significantly help organizations navigate the modern digital landscape safely and effectively, providing robust defense mechanisms against cyber threats and ensuring the continuity of their operations. The consistent monitoring, reviewing, and updating of these technological controls are paramount to adapting to the evolving landscape of information security threats. Summary"
ISO 27002,"is a code of practice for the controls of an ISMS, and it goes into far more detail than ISO 27001’s Annex A controls. The list of 93 controls, divided into 4 control sets, is expanded in clauses A.5 to A.8 of ISO 27002:2022. While ISO 27002 is not a certifiable standard in and of itself, following its information security management principles will help the company satisfy ISO 27001 certification requirements. It explains how to comply with the ISO 27001 standard and how to implement it. Because there is no one-size-fits-all information security solution, the appropriate information security controls must be decided on based on their risk assessment and appropriate controls. The CIA triad can be used to define information security in this context. In the upcoming chapter, we will see one of the most significant aspects of the entire information security auditing process – risk management. The important steps of identifying, analyzing, measuring, treating, and monitoring a risk are all explained there. 4 Risk Management Managing risks while using information technology is known as information security risk management . It is the process of recognizing, assessing, and addressing threats to an organization’s assets’ confidentiality, integrity, and availability. Several coordinated actions can be used to lead and regulate a company’s risk management. The eventual goal of this approach is to treat risks that are beyond the organizational risk appetite as per the overall risk tolerance of a business. Rather than aiming for zero risk, companies should aim for a level of risk that is manageable for their company. Managing risk is one of the most challenging aspects of implementing ISO 27001 , but risk assessment (and treatment) is also the most critical phase at the beginning of any information security project since it lays the groundwork for your company’s information security program. When it comes to the ISO 27001 standard, it’s all about determining which incidents are most likely to occur (assessing the risk) and then devising the best ways to avoid them (treating the risks). ISO 31000 and ISO 27005 are two standards that address risk management aspects in an organization. ISO 31000 is a globally recognized standard for risk management. While it is not a mandatory requirement for ISO 27001 implementation, ISO 31000 provides valuable guidance and best practices that can significantly enhance the effectiveness of an organization’s information security management system ( ISMS ). The ISO 27005 standard focuses on information security risk management, while ISO 31000 provides guidelines for managing risks in general. ISO 27005 offers guidance for information security risk assessment and treatment within the context of ISO 31000’s risk management framework. This chapter covers the following main topics:  ISO 31000:2018  ISO 27005:2022 First, we will look into the main standard – that is, ISO 31000 – in detail. ISO 31000:2018 To achieve ISO 27001 compliance, a company needs to have a solid risk management framework. Compliance can be achieved by implementing ISO 31000 or a comparable risk management system. It’s crucial for making sure that the ISMS that comes out of adopting the standard deals with the risks thoroughly and suitably. The importance of ISO 31000 lies in its comprehensive approach to risk management. It provides a systematic and structured framework for identifying, assessing, treating, and monitoring risks across an organization. By adopting ISO 31000, organizations can establish a proactive risk management culture and make informed decisions to protect their information assets. In 2009, the International Organization for Standardization ( ISO ) issued ISO 31000 , an international standard that serves as a guide for the design, implementation, and maintenance of risk management; it was revised in 2018. The standard is named ISO 31000:2018 Risk Management – Guidelines ( https://www.iso.org/ ). A wide range of factors and influences can make it difficult for any organization to achieve its goals, regardless of its size or scope. An organization’s objectives are affected by this uncertainty, which is known as risk. An organization’s activities inherently carry a degree of risk. Risk management is described in ISO 31000:2018 in terms of a systematic and logical process in which organizations identify and analyze the risk to determine whether risk treatment is necessary to satisfy their risk criteria. An organization’s various functions, projects, and activities can all benefit from risk management. Concepts and generic guidelines are provided by ISO 31000 to assist enterprises in creating and operating their risk management system. It can be utilized by any public, private, or community-based organization, association, group, or individual. All aspects of a company’s operations, procedures, projects, goods, services, and assets can be measured according to this standard at any time during the organization’s life. Figure 4 .1 shows the relationships between the risk management principles, framework, and process: Figure 4.1 – Principles, framework, and process Next, we’ll look at the three clauses in ISO 31000. Key clauses of ISO 31000:2018"
ISO 31000,"is organized into the following main clauses:  Clause 4 : Principles  Clause 5 : Framework  Clause 6 : Process The upcoming sections describe each of them in detail. First, we will cover the risk management principles that are explained in clause 4 . Risk management principles Principles of risk management are described in clause 4 and are intended to provide guidelines on the characteristics of efficient and effective risk management. Risk management frameworks and processes should be built around these principles, which are the foundations of risk management. These principles should make it possible for a company to deal with the impact of uncertainty regarding its goals. These risk management principles are outlined in Figure 4 .2 : Figure 4.2 – Risk management principles ISO 31000:2018, Risk Management – Guidelines , provides the following eight principles for a solid risk management program (see 31000-2018, Section 4, Principles ):  Integration  Structured and comprehensive  Customized  Inclusive  Dynamic  Uses best available information  Considers human and cultural factors  Practices continual improvement Let’s look at what each one means:  Integration The risk management efforts of an organization should be integrated into all aspects of the organization.  Structured and comprehensive When it comes to risk management, the best results are achieved when a methodical, systematic, and timely approach is developed and implemented.  Customized An organization’s approach to risk management must take into account not only its objectives but also the external and internal environments in which it works.  Inclusive Every stakeholder must be involved in the process of risk management for it to be most effective. As a result, risk management initiatives can take into account the knowledge, perspectives, and perceptions of all stakeholders.  Dynamic Organizations should adapt their risk management programs and initiatives to reflect changes in their external and internal environments. Successful businesses have learned to deal with the fact that change is inevitable. A sound risk management program can help organizations better anticipate, recognize, and respond to change.  Best available information To perform effective risk management, it is necessary to take information from the past, the present, and the future into account. When it comes to assessing risk, risk managers need to take into account both the limitations and uncertainties. All key parties must receive timely and clear information.  Human and cultural factors You must understand the human and cultural context in which the risk management effort is taking place, as well as the impact that these elements will have on the risk management endeavor. For example, a company transitioning to a new software system risks operational disruption and data loss due to employee resistance or errors, exacerbated by factors such as resistance to change, unfamiliarity with new technologies, and the organization’s culture around change management. To mitigate these risks, the company can communicate the need and benefits of the change, provide thorough training, involve employees in the transition, and offer ongoing support. This approach considers and addresses the human and cultural factors that influence risk.  Continual improvement Risk managers must constantly improve their organizations’ risk management efforts through experience and learning. These risk management principles guide the risk management framework. Now, let’s look at the risk management framework in detail, which is the template that’s used by organizations to identify, eliminate, and minimize risks. Risk management framework Clause 5 of the risk management framework outlines the company’s strategy for incorporating risk management into its most critical operations and services. The effectiveness of a company-wide risk management framework is critical to a successful risk management strategy’s implementation at all levels. The risk management framework does the following:  Helps the risk management process be used successfully  Ensures that information concerning risk obtained from the risk management process is reported properly  Validates that this data is used as a basis for decision-making and accountability at all relevant organizational levels Figure 4 .3 shows the different components of a risk management framework: Figure 4.3 – Risk management framework Leadership and commitment To demonstrate a long-term commitment to risk management, the organization’s management team must define a risk management policy and objectives, ensure legal and regulatory compliance, make sure resources are given to risk management, and allocate responsibilities at all levels. An organization’s risk management must be in line with the context of the organization, giving effective values to the organizational objectives and strategies and creating opportunities for top management to achieve the organization’s objectives. Having a solid risk management framework in place helps the organization align its risk management strategies with its objectives, ensure that the company and its stakeholders are aware of the established risk criteria, communicate the risk management strategy within the organization and to relevant stakeholders, and ensure that risks are tracked methodically. Integration Depending on the organization’s structure and context, risk is integrated and managed at each level of the organizational structure. The rules, policies, and practices necessary to realize the organization’s goals are governed by the top management. To attain the appropriate levels of sustainable performance and long-term viability, management structures translate governance directives into a strategy and its associated objectives. An organization’s governance includes determining who is responsible for risk management and who is responsible for overseeing risk management. A company’s management will be able to focus its resources on risks that affect the attainment of the organization’s objectives, safeguard assets, assure continuity of the organization’s activities, and take effective decisions with ease if it implements integrated risk management. This process is continuous and iterative, and it should be tailored to the needs and culture of the company in question. The organization’s purpose, governance, leadership and commitment, strategy, objectives, and operations should all be integrated with risk management. Design To design a risk management framework, the following steps must be adhered to:  Understand the organization and its context : The external context must include a wide range of technological, socioeconomic, and environmental factors, which can be international, national, regional, or local. The internal context can include the organization’s vision, mission, strategies, contracts, interconnections, interdependencies, and so on.  Establish a risk management policy : Having a risk management policy in place demonstrates the commitment of top management toward risk management. This commitment is demonstrated in ways such as integrating risk management at all levels of the organization, making the necessary resources available, measuring and reporting an organization’s performance indicators, continual improvement, and so on.  Establish responsibility, authority, and competence for risk management : The roles and responsibilities concerning risk management must be assigned to individuals (risk owners) and communicated as a core responsibility.  Provide the necessary resources : It is the responsibility of top management to allocate appropriate resources for risk management. This includes human resources, tools and procedures, information and knowledge management systems, meeting training and upskilling needs, and so on.  Establish internal and external communication and consultation : There should be timely communication and consultation and organizations should ensure that information reaches the intended audience. The stakeholders must also be provided with channels of feedback so that they can contribute to decision-making. Once the framework has been designed, the organization can implement it. Implementation The framework for risk management and the risk management process must be implemented by the organization. This takes into account the timeline and resources, decision-making processes, checkpoints, and so on. The risk management strategy of the organization should be clearly understood and practiced. Any uncertainty in the process should be acknowledged and addressed. When appropriately designed and implemented, the framework ensures that risk management is part of all the activities throughout the organization and its decision-making. Evaluation Risk management must be evaluated periodically to see whether it is effective, as well as to check whether the policies and plans in place to implement it are still relevant. This evaluation helps ensure that the risk management framework is constantly aligned with the objectives of the organization. Continual improvement Based on the results of the evaluation, gaps and improvement opportunities are identified, based on which action plans to improve the risk management framework are implemented so that it stays effective. The organization can adapt the risk management framework to accommodate internal and external changes and address relevant gaps to improve the framework. The next section explains the risk management process, which includes activities such as risk assessment , risk treatment , devising a risk treatment plan, and more. Risk management process Risk management is the critical first step in implementing ISO 27001 . It determines everything that happens during the implementation of controls. Risk management is the process of dealing with risks, including activities such as identifying relevant risks, assessing and treating them, and so on. From an asset-based to a process-based approach An asset-based risk management approach was followed by organizations for a long time. However, at the time of writing, ISO recommends a process-based approach. The asset-based approach includes identifying the assets of the company and the related threats and vulnerabilities of those assets. Hardware, software, information (in various forms, such as electronic and paper), infrastructure, people, and so on are all assets of an organization. For example, a fire or earthquake can harm hardware assets. Similarly, malware can impact software systems negatively. Later, ISO began recommending a process-based approach with the introduction of the ISO 9001:2000 standard for quality management systems. This means looking at the ISMS not just as a set of individual elements but as a series of interrelated processes that work together to achieve the overall goals of the system. It is an essential approach recommended by ISO to perform effective audits and to ensure a complete and functioning ISMS. The process-based approach was a key innovation of this version of the standard, replacing the previous emphasis on a more procedure-based approach. The goal was to provide a more holistic and flexible framework, based on the understanding that an organization’s output is the result of a system of interrelated processes. Since then, the process-based approach has been incorporated into many other ISO standards, including ISO 27001 for information security management systems. The process-based approach is not just for auditing and risk management, but also for designing and implementing the ISMS itself. This allows organizations to design their ISMS around their unique business processes and risks, rather than having to fit their operations into a predefined structure. Let’s look at the main activities in risk management. Communication and consultation At each level of the risk management process, it is essential to communicate and consult with all relevant parties, both internal and external. It is important to convey the risks involved and the actions to be taken to all stakeholders. Communication increases awareness, while consultation allows you to receive feedback regarding risk management; this should take place throughout the risk management process. The result will be better accommodation of diverse expertise and views in defining risk criteria and risk evaluation, a sense of inclusiveness and ownership among those affected by risk, and better decision-making. Establishing the scope, context, and criteria Defining the scope of the risk management process involves stating the objectives, expected outcomes, specific inclusions and exclusions, tools and techniques used, resources required, roles and responsibilities, dependencies with other projects, and so on. Understanding the internal and external context of the organization is important because the risk management process is interrelated with the objectives and activities of the organization. The organization should establish the external and internal context of the risk management process by considering the sociocultural, regional, legal, and regulatory frameworks, stakeholders, contractual commitments, vision and mission, organizational culture, and so on. Figure 4 .4 shows the structure of the risk management process: Figure 4.4 – Risk management process To have successful risk management, companies must define the steps and rules for managing risks. There are mainly five steps in the risk management process:  Risk assessment methodology  Risk assessment  Risk treatment  Statement of applicability  Risk treatment plan Let’s look at each step in detail. Risk assessment methodology Define a risk assessment methodology that will ensure consistent results when the assessment is done throughout the company. The methodology must be documented and must set the criteria for conducting the information security risk assessment and criteria for accepting risks. In reality, risks cannot be reduced or avoided completely and hence the company must define its risk appetite, which means what represents an acceptable risk for the company. For example, the absence of access control in the cafeteria of a company might be an acceptable risk, while a data center at the same company having no access restrictions is not an acceptable risk. Risk assessment In the context of information risk management, a risk assessment helps organizations assess and manage incidents that have the potential to cause harm to sensitive data. The process involves identifying vulnerabilities that an attacker could exploit or mistakes that employees could make. It is the process of combining the information you’ve gathered about assets, vulnerabilities, and controls to define risk. The purpose of risk assessment is to help the company identify information security risks, as well as to analyze and evaluate the level of risks. The first step is to figure out potential problems that could occur at your company. You should take a look at all of your company’s assets, as well as the threats and vulnerabilities they face, and then calculate the level of risk associated with each combination of these factors. Once the level of risk has been determined, you can decide on the best course of action to avoid it. Risk treatment After assessing the risks, the next step is to select appropriate risk treatment options. For each unacceptable risk, the company must identify a response strategy. There are mainly four strategies to choose from when it comes to risk treatment:  Risk reduction/modification : This is one of the most common strategies. It can be achieved by implementing the relevant security controls from Annex A of ISO 27001 .  Risk sharing : This involves sharing or transferring the risk with a third party – for example, buying an insurance policy.  Risk avoidance : This involves not pursuing the activities that cause the risk. In such cases, the impact of the risk is too high to be managed by other options. If the risk of unauthorized access to laptops in your organization is quite high, it is better to avoid taking them out of company premises.  Risk acceptance : The organization accepts the risk and decides not to take action. This is only preferable if the cost of treating it is greater than its impact if realized. The decision of which strategy to choose and implement is up to management. Statement of applicability The statement of applicability ( SoA ) is a mandatory document that includes a comprehensive list of all the security controls in place. It identifies the controls that an organization has chosen to address the risks, explains why these were selected, whether the organization has implemented these controls, and why any controls were excluded. The SoA is a window into the organization’s controls. First and foremost, an auditor will check the scope of an ISMS, which is a criterion for the ISO certification of an ISMS. Irrespective of the size of the company, the SoA and scope will cover all of your products and services, as well as your information assets, processing facilities, systems in use, and the people involved in your business. In a well-presented and understandable SoA, Annex A controls and the risks and information assets under consideration are clearly stated. It demonstrates that the company is serious about information security management. Risk treatment plan Creating a risk treatment plan ( RTP ) is the last step in the process and is a mandatory document that’s required by the standard. Once the SoA is in place (in which the applicable controls are specified), a risk treatment plan can be created. The RTP contains the controls, the people responsible for them, the financial and human resources required, and the timeline. It should be comprehensive and include the following:  Planned actions, proposed priorities, or timetables  Resource requirements  The roles and responsibilities of all parties participating in the proposed actions  Performance metrics  Reporting and monitoring needs All stakeholders’ values and views should be reflected in action plans (for example, internal organizational units, outsourcing partners, customers, and so on). The more effectively the suggested plans are conveyed to the various stakeholders, the easier it will be to get approval and commitment to their implementation. RTP is an action plan that helps the company implement all the selected controls to treat risks. The next section will explain the risk assessment and mitigation (or treatment) strategies. Assessment is about risk identification and analysis, whereas mitigation is about reducing the impact of risk. Assessment and mitigation The steps to eliminate a risk includes its assessment and mitigation, in serial order. According to"
